Protein,Desert_1,Cold_Montane_1,Cool_Montane_1,Desert_2,Cold_Montane_2,Desert_3,Cool_Montane_2,Cool_Montane_3,Desert_4,Cold_Montane_3,Desert_5,Cool_Montane_4,Desert_6,Desert_7,Cold_Montane_4,Desert_8,Cool_Montane_5,Cool_Montane_6,Desert_15,Cold_Montane_5,Desert_9,Cool_Montane_7,Cool_Montane_8,Desert_10,Cool_Montane_9,Cold_Montane_6,Cool_Montane_10,Desert_11,Cold_Montane_10,Cold_Montane_7,Cold_Montane_8,Cool_Montane_11,Desert_12,Cold_Montane_9,Cold_Montane_14,Cool_Montane_12,Desert_13,Cold_Montane_11,Cold_Montane_12,Cool_Montane_13,Desert_14,Cold_Montane_13
NP_001118011.1,5.646551158,6.457348925,6.034548185,5.533177093,4.891994922,4.891994922,5.202031997,5.654082276,5.516244541,6.405212674,5.662554351,5.814101061,5.497418854,5.579153213,6.447383312,5.85998929,5.820534543,5.927623776,5.518130446,5.625586071,5.631927344,4.891994922,5.380554615,5.548156281,5.50078137,5.991795181,5.545045952,5.598644308,6.360210474,7.080612449,6.17712211,6.092936743,5.58324874,6.667618856,6.577976072,6.41365095,5.945061008,6.296659386,6.418048363,6.031022158,5.339919356,6.077601026
NP_001118207.1,11.52912136,10.55730453,10.24408269,10.87158149,9.093766026,11.96093079,10.35760005,10.26507745,10.90006303,9.709943157,11.53556918,8.422953687,10.73808222,10.92675206,11.47843246,10.87822652,9.481840341,11.01712224,11.24031047,10.49704194,10.54729707,9.032271171,10.60389126,10.7314592,10.05110944,10.58547304,9.051272338,10.88837427,9.359859944,10.65226326,10.86672652,10.06706842,10.9598989,10.17113045,10.98020901,10.00481924,11.45268473,9.750086157,10.69880169,10.9999311,10.97183982,9.480891773
XP_021413100.1,8.551323024,8.737195391,8.553846945,8.545941801,8.195280725,8.862183255,8.948248679,8.723719199,8.439072381,8.947121719,8.329438797,8.593614522,8.36854353,8.667225312,8.127647828,8.796177496,8.903601182,8.507770392,8.358107923,8.065436436,8.498386974,9.604090256,8.644811906,8.518876789,8.992861487,8.137424514,9.107551326,8.617457435,8.576844413,8.394840129,8.237315472,8.632013968,8.482869475,8.423767465,8.467979569,9.079366771,8.617270621,8.679962129,8.231620819,8.469097636,8.390877468,8.232833861
XP_021413104.1,5.872273179,6.165880501,5.640511435,6.674930212,4.891994922,6.488455223,6.495368922,6.280187228,7.001876492,6.048441798,6.639388588,6.063222712,6.527920021,6.876161908,5.985079138,6.103598006,5.983499718,6.429128164,6.98780985,6.605782684,6.922468246,4.891994922,6.364053164,6.668877707,6.139281965,6.374323204,6.307318448,6.143571088,5.726716252,6.096475138,4.891994922,6.139178588,7.150902785,5.27661604,5.389033166,6.299827008,6.371126271,5.627801153,5.754464952,7.064271837,6.438402777,5.680337662
XP_021413269.1,10.03574654,10.31135528,9.608804484,9.463014566,9.875107998,9.714718647,9.311637734,9.536239837,9.738922453,10.52883146,9.326506615,9.907592025,9.976177871,9.134323929,9.925395449,9.452419816,9.669708991,9.509486899,9.196856239,10.09407175,9.25290901,9.377463156,9.782480662,9.797626134,10.19419724,10.11477764,9.853029403,9.144308152,10.37595717,10.02527352,9.998943097,9.479131824,9.868167397,9.945718421,10.07691426,9.775115822,9.135997146,9.617447741,9.942522068,9.894658107,9.187320107,9.908797273
XP_021413307.1,7.260613547,9.2481844,8.32109727,7.891851131,10.37253909,7.204869133,8.767877875,8.822038211,7.343091499,9.762942616,7.749992909,9.814769772,8.113387604,8.824260166,8.043585684,8.544565488,9.646950722,9.072145618,7.982087165,8.310235421,8.718316374,9.604090256,8.489647041,9.102915112,8.665350562,8.514906662,9.494993715,7.789342668,7.869732929,8.709228975,8.080944867,9.72524993,7.655440806,8.957235185,8.159224361,9.238834021,7.846369467,9.391077251,9.434890444,8.593842822,8.663068496,9.829271502
XP_021413353.2,11.13963501,9.763724819,10.72306789,11.20203072,10.47211912,12.88986029,11.21372805,11.08880083,11.23897031,10.66820979,12.97935861,11.08987501,11.90857689,12.94146527,10.18852284,12.43212174,12.06804699,10.90960805,11.74262355,9.368620505,12.87181331,13.08667933,10.86715299,11.00372905,10.49076417,11.19940135,12.45672672,11.62004786,10.92773098,10.4419527,9.375592832,11.24166894,12.33481749,9.970373199,9.079279033,10.72611867,12.34660333,10.67613042,11.65206415,11.59205621,10.49938944,9.305133483
XP_021413539.2,8.338672092,6.883835723,7.585792346,8.177920258,7.229743054,8.568535495,8.275286229,7.405180006,8.582876977,6.657583827,8.591455001,7.245513806,8.502158501,8.465896697,8.486168761,8.633457045,6.616739638,7.601446231,9.338942408,8.207705388,8.241344217,4.891994922,8.261039669,8.188468906,6.916105393,8.23313312,6.605276532,9.208712071,7.901406485,8.077695077,8.455034347,7.961375197,8.257071981,7.654541621,8.40069274,6.313070579,8.91321412,6.411156215,7.871372239,8.562681461,9.128877358,6.794727428
XP_021413804.2,7.579540433,8.019376496,7.751506674,7.373775112,7.756785165,8.037692495,6.601504378,7.449134877,7.631957065,8.050410064,7.536863985,7.731026315,7.953652463,7.812377623,8.190351684,7.104563366,7.677041344,7.815822595,7.891575825,8.47555853,7.734094,7.105243333,7.260473632,8.051970236,7.658565387,7.756611807,7.877132411,7.670310394,7.52393458,8.116658047,8.384967153,7.207953193,7.05135364,7.815709692,8.353996662,6.364498908,7.561790012,8.066423411,7.649204046,7.743231551,7.273025863,8.027932813
XP_021413875.1,6.757726666,5.789002396,6.161679567,6.731086285,4.891994922,6.473850382,6.612731541,6.598804786,6.59325273,6.13592004,6.862682693,6.339389314,6.762465648,6.94434833,6.488417858,6.561529283,6.531354017,6.919534496,7.303374563,6.034362089,7.235150311,4.891994922,6.80757648,6.942933927,6.355561388,6.354075932,6.431271557,6.441199098,5.748947808,6.096475138,5.757378435,6.608215989,7.342883262,5.699726798,5.842014578,7.07271582,6.69915694,6.474638347,5.599617489,6.942435033,7.186452905,5.267205765
XP_021414869.2,9.741497531,8.689427225,9.249904448,9.332085748,9.227742726,10.1247248,8.804033237,9.211782804,9.933266768,8.196581381,9.682273477,8.089694544,9.593273087,9.659623577,9.317090695,9.865160939,7.663222145,9.383213638,10.18867619,9.49576555,9.730194506,6.940075191,9.221443302,9.585891145,8.265137717,9.306956102,7.892484324,10.1773419,8.390325587,9.438752624,9.646179076,8.342112308,9.525523037,8.981759284,9.647762635,8.795913043,10.73435854,8.354410069,9.013441901,9.831026091,10.14945207,8.483229088
XP_021415677.2,5.78962755,5.476379135,5.939320407,5.818384234,5.518154851,6.68825158,4.891994922,5.654082276,5.886622636,5.571394044,5.619421417,5.638085178,5.654527006,6.406657952,5.448251997,6.103598006,5.406667182,5.598231177,5.721919053,5.413484959,5.906610427,4.891994922,5.612599397,6.377612964,5.437307058,6.07542913,5.307122317,5.790419518,5.851563025,5.918029348,5.359479965,5.64041623,6.173582205,5.434344379,5.244318622,4.891994922,6.043433561,4.891994922,4.891994922,5.941314744,6.101495712,5.267205765
XP_021415862.1,11.10739231,10.63913752,10.70622173,10.47200201,10.57604533,11.79838327,10.64992498,10.98033078,10.98371897,10.20305331,11.33271379,10.29369957,11.01612052,11.21715473,11.25853815,11.09876848,10.41586054,11.0366988,11.39509764,11.22966632,11.09219511,9.776764359,10.53065158,10.99270873,10.2550489,10.99197484,10.4681334,11.20014626,10.67658021,10.86917501,11.15789626,10.51148292,10.705704,11.0864194,11.05875396,10.3419896,11.52470815,10.28168649,10.56981305,11.30964615,11.27821769,10.42476747
XP_021416830.1,9.461578766,8.767081034,9.38683074,9.790524097,9.027036791,9.48098057,8.880074092,9.077452195,9.073657199,8.791375008,9.068019655,9.416362375,8.870947267,9.333819744,9.150810744,9.275989183,9.626155868,9.370588234,9.621993913,8.587122677,9.701627896,9.729506376,9.31962193,9.368594478,9.052587476,8.812954237,9.368090497,10.00240758,8.184110793,9.102130604,9.065491115,8.752916923,9.486864018,8.523521461,9.239050702,9.040433462,9.770563475,8.749981952,9.003199637,9.114421751,9.215672563,8.674732605
XP_021416892.1,8.113653068,7.915450686,8.283409034,8.031781048,7.663596628,8.800783278,8.178227715,7.78621157,8.037190437,7.461322969,8.123319505,7.795943704,8.13006678,8.024596439,8.343456813,8.238745563,7.799781121,7.743005787,8.521800454,8.005363114,8.307046263,6.526253255,7.927551568,8.057691723,7.218988856,8.372195107,7.623879282,8.361458663,7.945927295,8.403832471,8.487223755,7.413007918,8.220212431,8.056569007,8.060519236,6.939535907,8.611869685,7.997168355,8.19584995,8.231612969,8.204122717,7.9100145
XP_021417045.2,10.00605357,10.75749653,10.5082478,10.51306379,11.34356853,9.796698179,10.76854921,10.53299632,10.43398931,11.03709723,10.37708907,10.91556269,10.4125319,10.50557044,10.42508009,10.76886188,10.80896047,10.57460439,10.51746966,10.4185653,10.21138643,10.61600545,10.7284234,10.63976307,10.85337776,10.45915509,10.74807914,10.28598178,10.6421282,10.75174524,10.61219975,11.00591722,10.52423871,10.62170475,10.70359101,10.70035978,9.834272512,11.08023047,10.92659492,10.22673432,9.981059286,11.15970118
XP_021417981.1,6.991360974,6.321331493,6.470451876,6.375898377,6.480261569,7.793998746,6.519796462,6.007541793,6.733831418,5.674152372,6.639388588,6.193173,6.599719528,6.905831695,6.566381636,6.976430053,6.64724922,6.182969045,7.124583161,6.539947645,6.433610226,4.891994922,6.292580039,6.862664449,6.055753042,6.748420195,6.383331195,6.957701804,6.426991896,6.149289515,6.301393194,6.398150051,6.825905654,5.497483268,6.516931264,6.449159442,7.2364987,6.022024886,6.418048363,6.52105942,6.886204334,5.761217455
XP_021419099.1,14.03990589,13.62956311,14.19099985,14.5273238,13.18291487,14.49666356,14.51603299,13.99485323,14.553324,13.07796638,14.41905596,13.77986645,14.20998639,14.80305398,13.55791383,14.35703196,13.4037021,13.86034588,14.34694422,14.2596152,14.970324,13.5459871,14.05193762,14.84087824,14.05996132,13.61136244,13.35613337,14.47042706,12.25692266,14.1082001,14.1217125,14.06556802,14.02920951,13.80250785,13.81061385,14.07903799,14.49235193,14.04112291,14.14744391,13.85085875,13.92188027,13.48856848
XP_021419113.1,8.569579818,8.319055754,9.351091686,8.418846406,8.355402101,9.889037521,8.088846794,8.738185686,8.561342728,8.213146769,8.879443292,8.181579708,8.135582961,8.659038345,8.195916376,9.314312322,9.005737452,8.556173221,9.061542472,7.184779504,9.57755879,8.521887724,8.570653217,8.409650837,9.696891655,7.823380877,8.792980603,8.81754278,7.537575231,7.659961817,7.629569231,7.971997282,8.46298273,7.808775498,7.663518609,8.549961509,8.379218784,8.228730316,7.675720662,8.562681461,7.318807121,7.30205818
XP_021421807.1,10.05198192,9.449498831,9.562700492,9.625884806,9.299036467,10.43347834,9.378941204,9.837398991,9.784022882,9.004967272,10.12138161,9.193882384,9.743903298,9.855468922,9.648137784,9.538529236,9.063697915,9.471574158,9.898113288,9.655361425,9.974177797,9.070775148,9.447545176,9.854784437,9.929254173,9.664892926,9.204817323,9.606735839,9.229167309,9.639365525,9.678419098,9.531485489,9.950580083,9.423056009,9.343747887,9.084367974,10.06221185,9.212991416,9.74203934,9.850412717,10.09717035,9.202286654
XP_021421954.1,9.07593981,8.484560314,8.663212149,8.938323141,8.622973554,9.5258283,8.938125537,8.926703413,8.992551238,8.873093793,9.065418827,8.682307632,8.80028216,9.068018325,8.946399401,9.052287123,8.516947871,8.90466422,9.116879757,8.831395433,8.868193315,7.986146759,8.691388847,8.88266338,8.396062507,8.910055137,8.652886987,9.190837571,8.911947425,8.939275687,9.044095622,8.712696797,8.779766892,8.666856216,8.907519961,8.310891974,9.092836223,8.541925872,8.793232667,9.068163657,8.90324607,8.921037929
XP_021423445.1,8.049677424,7.90341289,8.005755032,8.006585144,7.518511201,7.72299443,7.899478408,7.441907023,8.476408351,7.516697425,7.881814404,6.915614492,8.414491634,7.936250023,8.486168761,8.271815582,7.02535349,7.634180949,8.481327233,8.491476287,7.609087287,6.248350499,7.639125086,8.224436808,7.535771722,8.419952292,7.029108515,8.280292007,8.102084041,8.568694298,8.237315472,6.954208891,7.968121132,8.441626208,8.377536657,7.350796584,8.159065893,7.931100852,7.649204046,8.554783487,8.318223722,7.8599196
XP_021423746.2,8.881964864,8.657853203,8.82348853,9.002839144,9.329148064,8.824118203,9.297473938,9.280437229,8.930236652,8.80954138,9.098867118,9.399083142,8.793366437,9.100549446,8.636376074,9.249860226,9.395687939,8.797672987,9.405040483,8.434966995,9.092938819,10.1259523,8.840140849,9.038457289,9.41055217,8.526837692,9.704534746,9.229553469,8.615173004,8.748474433,8.638084967,9.704964989,9.199702153,8.722574742,8.500465672,9.285873547,8.752602634,9.071606802,9.213183039,8.722696607,9.088549538,8.977241862
XP_021423816.1,8.138451717,7.547109254,8.236818353,7.761813372,8.338478468,8.94489036,8.284957119,8.043249655,8.098652274,7.595774761,8.050881948,7.657541113,8.008939067,8.608904877,7.92755072,8.291293146,7.695254783,7.907347388,8.506757525,7.913123034,8.378585016,7.812978644,7.881302772,8.474912268,8.039809269,8.073452233,7.414123326,8.52936541,7.551081486,8.014201989,7.9753125,7.785501364,8.092383108,8.26215028,7.804879815,7.571527679,8.193383877,7.638637122,7.70173845,8.045907586,8.232357406,8.126211592
XP_021423922.2,6.824367074,7.150515151,5.988160384,6.74201615,7.663596628,6.397895226,6.667348556,6.626342914,6.297693959,6.774255884,6.972795394,6.644215066,6.411187484,5.975277937,6.75778514,7.05797624,5.925879025,6.35798222,6.333504123,6.825008401,5.906610427,4.891994922,6.277704643,6.70073948,5.658726465,6.374323204,6.10557937,6.656083801,7.171036793,6.733886127,7.133163864,6.139178588,6.89959553,6.946650369,6.757323919,6.923853125,6.749576862,6.749020249,7.095325545,6.002074103,6.26208334,6.336032093
XP_021424058.2,7.759877148,7.828924123,8.042470808,8.01923956,8.768618071,7.307415205,7.856587559,7.951045346,7.705575774,8.116598938,7.839244122,8.388142971,8.085142808,7.320891766,7.837335565,7.69889409,8.263486958,7.857752636,7.626292909,7.61528577,7.293509025,8.464991149,8.159567891,7.926100545,8.16516665,7.76343479,8.283180382,7.208430295,8.304100621,7.682611773,7.698155022,8.32573585,7.70043876,8.200403097,7.980377498,8.515697158,7.479407742,7.38239348,8.283636726,7.831890102,7.549983579,7.847110094
XP_021424302.1,7.822845192,7.84792215,7.869109584,8.084871381,7.782300098,8.537440487,7.39575381,7.905159579,7.966327077,7.561190369,8.316299588,7.810503942,8.044623621,8.037381797,7.865719492,8.170191809,7.567378191,7.857752636,8.241511303,7.895130931,7.88222714,7.105243333,7.89829795,7.691018217,7.569603252,7.977538837,7.586322033,8.2647374,8.195449369,7.831579217,7.942944595,7.809479333,8.069904835,7.599058797,7.895380006,7.037070561,8.364272063,8.120656738,7.649204046,7.883772252,8.100605494,7.481075364
XP_021424404.1,9.739493208,9.757145138,8.807717352,9.265363665,8.968041124,10.17582111,8.995868135,9.373941763,9.487141514,8.570364344,9.692404813,8.967235767,9.563185965,10.1827087,9.086849993,9.703900374,8.956507283,9.133270225,9.340350926,9.190809892,9.338604454,8.065318483,8.980794181,8.896972736,8.598636363,9.320668331,9.130098093,9.404650102,9.211269045,8.898667615,9.111466805,8.447971638,9.783029352,8.523521461,9.112223259,8.094936732,9.984633427,9.034748471,8.300559329,9.523980761,9.377041721,8.808087431
XP_021424890.1,7.454771509,6.883835723,6.376849761,6.933377383,6.409292342,7.717379149,6.769754392,6.679601934,6.946997422,6.924013044,7.399571861,6.644215066,7.261060325,7.240102621,7.363146926,7.564720064,6.850422833,7.075396597,6.773446574,6.988195047,6.930857111,6.940075191,6.634057424,7.08986688,6.72496527,6.833146869,7.126317818,7.181294582,6.811017222,6.808338946,6.752437632,6.622922442,6.994435758,6.850907498,7.215907439,6.460754217,7.495486762,7.244715239,6.610759898,7.052589667,7.225625042,6.850023723
XP_021425064.1,5.910743713,5.891031074,6.078778074,5.844318822,6.808950367,4.891994922,5.808412035,5.654082276,6.222677706,6.216387527,5.523603051,6.384058059,6.390516591,5.454800368,6.5084014,5.203271817,5.86424851,5.484616774,5.7467491,7.034504416,5.817350434,4.891994922,5.271150407,5.933008391,5.704077465,6.224005362,6.54301417,5.687095395,7.343418357,6.638165578,6.620352455,5.787175745,5.647816405,6.65103822,6.348515065,4.891994922,5.576401572,6.022024886,6.185393604,6.002074103,5.661778553,5.267205765
XP_021425467.1,7.033375519,4.891994922,5.77382678,6.36095529,5.518154851,6.891528749,6.099018125,6.334114378,6.475782172,5.571394044,6.077479237,5.86496868,6.347992297,6.571587528,5.512964133,5.510997962,6.585434501,6.034028963,6.457034465,5.261742108,6.341850709,4.891994922,5.643949498,6.739436379,5.825752054,5.420136975,6.2255825,5.496243567,5.548000399,5.918029348,5.359479965,6.019199034,6.357197827,4.891994922,5.956328849,6.02722361,5.930103378,5.450761301,5.599617489,6.188661348,6.491521758,4.891994922
XP_021425561.2,7.853293158,7.345309975,7.784577701,8.170396262,8.014668187,7.28443813,7.865271709,7.830647644,7.986010801,6.29109806,8.30303748,7.715604366,8.311367482,8.037381797,7.50703659,7.830184579,7.431849948,7.722925819,8.52429223,7.273092114,8.238138198,8.992704313,7.935798687,8.359812621,7.251067545,8.183569104,7.966815057,8.177653945,7.128818016,7.325413192,7.669989994,7.809479333,7.790892767,6.906494729,7.643969323,6.700009343,8.309567775,7.053071801,7.416361732,8.160235569,8.399185569,7.385553719
XP_021425605.2,7.659724392,6.141652268,7.671130843,7.78186102,5.96048031,7.245245827,8.222562028,7.985723786,7.775478944,5.674152372,7.820594525,6.988607275,7.435858479,8.003025612,6.850870827,9.107932428,7.869340257,7.898460037,7.926206551,6.556752431,8.563666941,4.891994922,8.481287051,7.425746996,6.517525543,6.269131945,7.347745189,7.762765656,5.630375714,6.996094556,4.891994922,7.604942334,8.118162406,6.56452666,5.982746072,6.947305971,8.631573926,7.8899113,6.094814989,7.258566089,7.830766115,6.978559942
XP_021429315.1,7.853293158,7.308551743,7.397324519,7.607090164,7.025288378,7.146198817,7.704882331,7.819670789,7.64865903,7.144299702,7.91729875,7.503708074,7.662056907,7.746054643,7.342754767,7.974593145,7.770098125,7.671415042,7.204165212,7.214871727,7.598985793,7.251938658,7.864098389,7.491677453,7.419656587,7.707888275,8.111166492,7.360604225,7.482177401,7.126564234,7.223088029,7.717346516,7.405301871,6.822170743,7.233774951,7.481265477,7.709664553,7.164265153,7.351363477,7.364719394,7.388967558,7.106575929
XP_021431204.1,10.12899292,10.35337627,10.14335191,10.21393573,9.162317427,9.535259214,9.588537379,9.546107373,10.68627294,9.840714916,9.646241255,8.26436023,10.65123321,10.0246669,11.5119382,9.934376745,8.024108969,9.542211581,11.12269416,11.13092114,9.963633971,5.86807429,8.72004177,10.06522142,10.9276099,11.36153311,7.099271404,9.910240284,10.69399704,12.26829265,11.12118619,8.595015143,9.90212008,10.59521242,10.95002125,9.748107373,10.27264562,9.686283495,10.82300896,10.40548223,10.6321312,10.28338485
XP_021432196.2,7.494387864,8.480548699,7.49480555,7.863983326,9.147901078,7.992227061,7.119750223,7.405180006,7.527252923,7.845114257,7.338744383,7.76635812,7.462917973,7.027014678,7.92755072,7.958356958,7.816462919,7.733002126,7.260872778,8.269184554,7.536766924,8.279207937,7.618618379,7.55866408,7.634866758,8.045915166,8.037403923,7.806782781,8.231684006,7.960030838,7.885655032,7.748741179,7.758249014,8.003149393,8.532226872,6.52797982,7.699365122,8.384163577,7.478390415,7.798455667,7.714437255,8.126211592
XP_021434772.1,9.871632668,9.214916506,8.645557065,9.566061035,9.088741821,9.863075394,9.890371698,9.454762703,9.579614458,8.869636192,9.926389058,8.690103869,9.810280797,9.609724789,9.928709971,9.575789004,9.386094338,9.155536755,10.23704636,10.07188418,9.783502104,8.822507515,8.818239348,9.657503961,9.236278345,9.827242739,9.054644723,9.841191136,9.654737651,8.786670817,10.52401404,8.622018189,9.564496388,9.405064575,9.702785212,9.269876915,9.798438689,9.015957728,9.579547308,9.673027256,10.00693309,9.546760045
XP_021435170.1,7.642304305,9.31473788,7.623014466,7.561168428,9.535028593,7.344859239,8.114449634,7.710830338,7.946363176,9.39906827,7.604330003,8.04140346,7.606893823,7.761643122,8.790662571,7.607412154,8.069820957,8.902469141,8.195187519,8.64867938,7.701533853,8.065318483,7.910910163,7.832080884,7.785695012,8.829068247,8.426126483,7.571225881,8.774071383,9.387846721,9.015795375,7.950672039,7.836237527,8.009186157,8.936738639,7.90231742,7.595636239,8.651777191,8.366299551,8.186143283,7.830766115,8.327413353
