Protein,Desert_1,Cold_Montane_1,Cool_Montane_1,Desert_2,Cold_Montane_2,Desert_3,Cool_Montane_2,Cool_Montane_3,Desert_4,Cold_Montane_3,Desert_5,Cool_Montane_4,Desert_6,Desert_7,Cold_Montane_4,Desert_8,Cool_Montane_5,Cool_Montane_6,Desert_15,Cold_Montane_5,Desert_9,Cool_Montane_7,Cool_Montane_8,Desert_10,Cool_Montane_9,Cold_Montane_6,Cool_Montane_10,Desert_11,Cold_Montane_10,Cold_Montane_7,Cold_Montane_8,Cool_Montane_11,Desert_12,Cold_Montane_9,Cold_Montane_14,Cool_Montane_12,Desert_13,Cold_Montane_11,Cold_Montane_12,Cool_Montane_13,Desert_14,Cold_Montane_13
XP_021436126.1,8.75634667,8.177149547,8.005755032,8.52846549,8.268688814,9.19973999,7.79423593,8.147338553,8.356319133,8.277534181,8.623721169,7.9483164,8.414491634,8.733683822,8.851505348,8.966556259,8.198680948,8.436507393,8.383071733,8.627255526,8.358089497,7.251938658,7.829040265,8.040456983,7.978915555,8.577414289,7.660440524,8.670167666,8.69484572,8.588514174,8.726882796,8.271166964,8.499696803,8.765635766,8.687484511,6.96270659,9.099265447,8.344351997,7.848367479,8.694253001,8.993438175,8.642106078
XP_021437118.1,9.337115301,9.465741417,8.585077044,9.392644125,8.854124242,10.03789859,9.392327818,9.480723767,9.064529629,8.989131919,9.406695069,9.588341106,8.761824904,9.118529065,8.397463196,9.372974121,9.574021452,9.560383976,9.655172052,8.107569792,9.698161481,9.249167148,9.357997412,9.854784437,8.699446445,8.942985912,9.595508711,9.361747468,8.248099689,8.39032252,8.657986976,9.117242741,9.93529058,8.091087534,8.636505588,9.21624227,9.754389005,8.695821439,8.681880123,9.135684604,9.466216542,9.094173917
XP_021437590.2,11.19620736,9.920614183,11.37980303,11.37151265,10.63910415,11.17762812,11.05381122,10.99838721,10.03001562,10.61571058,10.90536445,10.77613615,11.0249662,10.97128855,9.621746273,11.82443161,10.64597329,10.72328605,11.37911488,10.2579393,11.85904562,10.24828914,10.62603604,11.64247985,11.30160359,10.13558367,10.38507344,11.57420535,8.668779221,10.96198232,10.48416417,11.00464245,10.4883888,10.43955281,9.850699489,11.49416671,11.21332341,10.96775072,9.053694388,10.84197314,11.40899867,9.826061529
XP_021438473.1,7.926630042,8.834476472,8.291027285,8.289696048,9.204717384,7.478387236,8.882188406,8.043249655,8.140133954,8.780363354,8.050881948,8.853978679,8.050483987,8.385302325,8.184764994,8.141811034,8.376499182,8.463651071,8.309721166,8.148480249,8.34028322,8.065318483,8.331085712,7.6107815,9.090116271,8.626257573,8.73942025,8.133730555,8.576844413,8.325518413,7.709262532,8.881216346,8.442814,8.32613771,8.699949781,8.767128221,7.639507679,9.419914664,9.003199637,8.175837149,8.005391903,9.056246524
XP_021440308.1,13.50867571,12.7217787,13.20820241,13.57733034,12.9291496,13.64770981,13.47350221,13.59148022,13.18058438,13.26505306,13.74958426,13.27312148,13.25310868,13.6051123,13.03533679,13.26085324,13.02133845,12.91014254,13.61221728,13.40222308,13.66325879,12.9873429,13.2035393,13.32512941,13.22786426,12.95215137,13.2501589,13.93380658,12.80767186,12.8752164,13.34648268,13.00058151,13.46479266,13.12217026,13.0426456,12.93912982,13.88922257,12.91237596,13.10220512,13.40435572,13.01345821,13.20530549
XP_021440605.1,9.427103892,8.886800631,9.521512211,8.344110078,7.971177825,9.958402007,7.747925055,8.939264455,8.356319133,7.779393767,9.390181164,9.029900685,8.113387604,8.493827656,6.266410907,9.021702318,8.803970047,8.09372944,7.794796881,6.940165165,8.004835193,9.776764359,8.061557262,6.4182881,8.324823191,7.046401929,9.560411456,8.270979757,8.223404188,7.373183536,6.980842412,9.72214772,9.046542194,8.062381187,6.990921301,8.822132688,8.198219104,7.766143045,7.508377854,7.958155302,8.525908285,7.821132779
XP_021440722.1,9.02078448,8.008202014,8.236818353,8.225873427,6.834886398,8.852131186,7.886748791,8.661307163,8.521741415,7.948208539,8.70970026,8.155392254,8.655177992,8.841224992,8.711742942,8.782542358,8.130760283,8.522178078,8.391296412,8.451342898,8.487658728,8.211446329,8.065311504,8.579418288,8.063446909,8.486672484,8.030502506,8.5977967,8.476253866,8.33024672,8.438662271,8.069091475,9.040825983,8.715270016,8.49689251,8.234476676,8.76399792,7.66345637,8.177619257,8.435048521,8.876821321,8.208167651
XP_021441730.2,10.54255038,7.991271829,10.68057758,9.983597565,9.047901605,9.293565471,10.02618903,9.936949431,9.75222336,9.555394811,10.102522,9.381593622,10.35872008,10.21456393,9.026119839,10.17865774,8.685709077,9.640090083,9.665315063,9.601676415,10.27089321,9.377463156,10.14096683,10.27693946,10.52375477,9.194758228,9.613882872,10.27985809,8.852698499,9.581473501,8.285817835,10.57299184,9.467137598,8.015197092,9.743838739,9.95482989,8.932080018,9.287939465,9.920972974,9.608049929,10.42359322,8.724047811
XP_021442102.1,6.687301276,8.068590927,6.637654052,7.393719018,7.730792863,6.132265252,6.84600079,6.838295243,7.580601511,7.779393767,6.937133458,7.281510476,7.250650272,6.681726075,8.276861716,7.073690103,7.275154493,8.026191576,6.525197975,7.714968837,7.397276393,4.891994922,6.86346148,6.827660945,6.888518954,8.056994733,7.764662239,7.125297177,8.469288215,8.372106987,8.029120572,7.526998344,6.608757662,7.532783857,7.906291134,6.850792334,7.18719607,7.176060536,7.871372239,8.096045051,6.848082476,7.385553719
XP_021443241.1,8.094763596,9.513396347,8.4353832,7.439145157,9.447580046,8.887008793,7.839055484,7.836103835,7.820201473,9.255727035,8.616613733,8.069774185,8.8807633,8.375316436,8.892946771,8.866780948,7.730978548,8.558969869,8.695346393,9.33389754,7.547334501,9.822519966,7.984287629,8.527099204,8.943220997,9.960059364,8.078116229,7.273946592,10.42566229,10.29734569,8.360821806,7.873368057,8.632692748,10.26377875,9.578831482,8.793876094,8.340461652,8.931557444,9.230832308,9.179848276,8.204122717,8.856238098
XP_021443335.2,10.65412869,7.885159706,9.459108809,9.389435139,10.54345046,9.943142738,9.740395958,9.146189007,9.759769052,7.974464844,10.28977003,8.883709932,9.046835123,10.18743769,8.919922496,9.147409268,8.107373725,9.213278446,9.792082435,8.638007665,9.904722421,7.717603098,9.214764647,9.410122068,8.305205998,8.336425057,9.413398585,9.410274886,8.730169862,7.864815528,7.924107393,8.875627516,9.68280071,10.22205297,9.098196862,8.661553753,10.26067849,9.00329229,8.177619257,9.33489693,9.970024439,8.167784055
XP_021444684.1,7.83815225,8.146975801,8.350542824,8.088873514,8.437120583,7.245245827,8.597963154,8.10302398,7.067361435,8.509313217,8.071961318,8.758418716,7.737228638,8.111746671,7.793646144,7.982641312,8.585905667,8.150746347,7.811400336,8.060080015,8.334297785,8.952013805,8.39783463,7.574911629,8.391422838,7.664716852,8.294702452,8.204020131,8.638098811,8.143843896,8.006950502,8.47788079,7.734453449,8.146803438,7.63078097,9.123761913,7.166951299,8.856038833,7.959783745,7.952105387,7.920800164,8.479123738
XP_021445882.2,10.71959291,10.48055785,10.14543711,10.3212544,9.501440135,11.17411592,10.48228466,9.998092094,10.71661263,10.41053091,10.67892782,10.18439716,10.71640044,10.6726864,10.69102405,10.46319192,9.822720105,10.6599538,11.48934643,10.64665562,10.76320254,9.972100126,10.33556171,10.4620319,10.23462064,10.43523576,10.35264898,10.69546896,9.699816279,10.45811249,10.22062341,9.815336919,10.66305234,10.37294925,10.7370805,10.74356467,11.02949566,9.742501474,10.62079884,10.54678293,11.01405784,9.876581545
XP_021446420.1,6.687301276,6.776343174,6.078778074,7.032312428,7.592965415,6.95260872,6.578728509,6.730631265,6.717119938,6.528466171,6.669617075,6.139525718,6.933214823,7.096326044,7.235883492,7.289380342,6.626995579,6.720587879,7.285324139,6.915459752,6.835393437,4.891994922,6.644974716,6.916734367,6.055753042,6.962831996,6.10557937,7.330291253,6.79523094,7.295916598,7.254336924,6.362120516,6.89959553,7.119134515,6.969394808,6.460754217,7.241330124,6.843562804,7.2475863,6.80779909,6.822013738,7.192411366
XP_021446969.1,9.389225224,8.607305944,8.508941755,8.714997579,8.60896555,9.861827347,8.454339407,8.83285602,8.74054001,8.913946356,9.017778614,8.288622511,9.153142892,9.134323929,8.472525266,9.684543556,9.16182278,9.048535088,8.809873353,8.53818864,9.091174934,9.729506376,8.952943808,9.288995045,9.249088245,8.596398681,9.091226709,9.274983597,8.223404188,8.588514174,8.677615265,9.303334891,9.292353542,7.780688173,8.535712559,8.867375637,9.55960515,9.344200465,8.159150214,8.715638633,8.926332143,8.754874391
XP_021447395.1,7.434523003,10.18843899,7.848452083,7.640553523,8.396848914,7.654059946,7.119750223,8.043249655,7.300912618,8.9206432,8.679340953,8.773166229,7.52404487,8.14750749,9.548187324,7.341460951,8.223720251,9.079930184,7.338764528,9.833562901,8.716024441,7.61517717,7.842290497,8.35519391,7.674141589,9.608297242,8.905691382,8.931682043,9.174788748,9.71848112,9.81454679,8.232118035,7.059285388,8.015197092,9.728769937,7.439152493,8.079968833,8.239640219,8.249172669,8.950045442,8.344293074,7.999369111
XP_021448985.1,9.439511478,9.528936689,8.929272098,9.817017601,9.99519153,10.11951407,9.596266385,9.453015181,9.81875149,9.535942764,9.746886999,9.327810324,9.388850115,9.693284664,9.488754326,9.288877516,9.664053083,9.392610425,9.559307145,9.951226364,9.572517874,8.729160845,9.114260103,9.058383414,8.714342711,9.71762167,9.457321898,9.684187156,9.763477655,9.793473016,9.909694617,9.006640803,9.166857368,9.655719274,9.666865486,8.955606501,9.982552644,9.232098383,9.666328695,9.125092571,9.687952596,9.435241059
XP_021451897.1,7.32848358,9.389031321,6.713243839,6.885759761,8.61598675,6.638147917,7.254757651,7.427335102,7.290157975,8.293183723,6.669617075,7.736129097,6.9198316,6.760988462,7.678009603,7.415998136,7.205681112,8.026191576,7.327070898,7.562605775,7.26140206,8.629285643,7.465805508,7.720400435,7.323057764,7.770224441,7.633110798,6.390404838,8.077743992,8.54454076,8.175243346,7.584119564,7.527732284,8.292042353,8.084655117,7.778451891,6.889642016,8.707601389,7.801187636,8.073981846,6.873623979,8.884369406
XP_021452013.2,8.928573404,7.756960467,8.919527634,9.117952683,6.909645742,8.75023332,9.430314221,8.288387874,8.789450111,7.987410976,8.167995153,8.519629243,8.740403766,9.188275602,7.717635786,9.010062647,8.305099426,7.942343032,9.083597587,7.63726027,8.65510516,9.377463156,8.382937644,9.195761122,9.225947493,7.434535925,7.623879282,9.284206125,6.479787297,7.783675669,7.358306329,7.934462475,9.046542194,9.26492646,8.136342134,9.089351796,8.198219104,8.384163577,8.231620819,8.757472749,9.004323166,8.466736133
XP_021453252.1,10.22088303,10.72249163,10.37955468,10.12424206,10.57245986,11.49242638,10.36364488,10.08181372,10.35902266,10.02087242,10.50703223,9.389569801,10.29186491,10.16363597,10.59108164,10.70671522,9.886263183,10.1364681,10.9675901,11.02151571,10.13998303,9.523232625,10.21799006,9.862075314,9.679981395,10.90683304,9.389589997,10.57375948,10.58672574,10.50656872,10.87399962,9.531485489,9.785305631,10.4417575,10.38039165,9.475284554,10.84265437,10.56021169,10.04069482,10.76325044,10.55026346,10.38062235
XP_021454592.1,6.049996909,5.858386513,5.562959518,5.893901842,6.372068138,6.299387609,5.808412035,5.377313108,6.43383065,6.017435841,6.12724478,5.568197758,6.303764192,5.80174297,6.216037796,6.205603084,5.362235245,5.562644498,6.468677708,6.112573067,5.743382355,4.891994922,5.508241028,5.49183177,5.364944754,6.200695394,5.399554252,5.83738825,6.606797819,6.068972244,6.568505842,5.851302467,5.81260678,6.303905494,6.192461733,5.187324321,6.550717674,4.891994922,6.610759898,6.303715508,5.408530082,5.901715655
XP_021454884.2,5.744891919,6.321331493,4.891994922,5.940799412,6.670481157,5.93137129,5.783393771,5.654082276,5.628372936,6.29109806,6.151226115,5.958454301,6.020186274,5.997509763,6.382922573,5.948608631,5.699502978,6.07342706,5.979174745,6.727538987,5.743382355,4.891994922,5.612599397,5.670260817,5.931642688,6.55912373,6.039702567,5.658846683,7.409609601,6.459391068,5.297288331,6.266528187,6.190162589,6.716049016,6.330198313,4.891994922,6.002541376,6.296659386,6.968304404,6.212698382,6.050480297,5.933481918
XP_021455147.2,8.537475247,7.063819248,8.621671915,8.330701066,7.879927704,8.771735783,9.333396404,8.931741059,8.673945098,7.543566066,9.041796609,8.345871749,8.409963131,9.017794431,8.40706562,8.796177496,8.313859603,9.04654988,8.412998875,7.919069358,9.359252671,5.86807429,8.39783463,8.788554833,8.00969231,7.679257495,8.394393371,8.78535783,7.078851569,7.776695738,5.126503143,8.615315209,8.687498309,7.876613143,8.507585199,9.126996422,9.930251276,7.587617235,7.054345999,9.21771865,9.245768686,7.403428205
XP_021455266.2,5.531750117,6.420135537,4.891994922,5.492372636,6.727745262,6.048159965,5.508560031,5.932047087,5.990675909,6.547792853,5.258586193,5.980371492,5.554250849,5.714500543,6.60351361,5.203271817,5.86424851,6.182969045,5.816809434,5.579110594,5.717071432,6.750417314,5.329389921,6.302640941,6.439418774,6.488716977,6.358570101,4.891994922,6.549873978,6.096475138,6.752437632,6.068977612,6.030042962,7.023388142,6.636037167,7.35649099,5.076504566,7.053071801,7.384252506,5.805555894,5.339919356,6.822679643
XP_021456493.1,10.90252954,10.39420669,10.84735205,10.6451954,10.32004424,11.59429457,10.76741,10.70853523,10.70201184,10.62391286,11.33594502,10.66767982,10.67671928,11.15142374,10.74557246,11.80609868,10.73057987,10.95990415,11.49345883,10.29220612,11.47834453,10.36104759,10.82566052,11.28026774,10.53423784,10.68318534,10.7666528,11.64556145,10.38946184,10.37543848,10.53476322,10.78314054,11.19401499,8.790168301,10.68030294,10.80528246,11.26270965,10.71052346,10.14659143,10.53884369,11.55403952,10.61799375
XP_021458917.2,6.081808214,6.747963445,6.829755139,5.844318822,7.690867674,6.048159965,6.167912758,6.512142776,5.848997474,6.725601763,6.025035324,6.712322114,6.020186274,6.45015296,6.789589403,5.811971329,6.509006128,6.343192085,5.482827589,6.838332581,6.300074238,4.891994922,6.506876889,5.933008391,7.117827631,6.999309512,6.47727205,5.964435925,6.879702625,6.983558893,6.670054144,6.942953834,5.734694891,7.060119291,7.093506385,6.773244943,5.471950456,6.474638347,7.447729277,6.556506936,6.682812255,6.579021898
XP_021459167.2,11.65394959,12.80478147,11.78530049,10.55012163,11.92500169,12.49820617,11.34589043,12.11983136,11.26701132,12.84091794,12.29942501,11.46509616,12.18004526,12.15285075,12.29855048,12.39914495,11.68554457,11.74793499,12.04030542,12.0739977,11.32253412,10.16197834,11.91793848,11.70907046,12.51454742,12.8207115,11.19311004,12.29612758,13.22885987,13.00750383,12.27059541,11.36798243,12.18356775,11.91127116,12.56619503,11.76626824,11.92134956,12.19287365,12.24399466,11.68713123,11.64956525,12.42343339
XP_021459445.2,8.907250151,8.254598566,8.914630421,8.495857678,8.157096094,8.508862507,8.288166134,8.038544742,8.578596077,7.934893635,8.355357631,8.207290582,8.620392722,9.024169494,8.043585684,8.565985326,7.787137297,8.415031428,8.43702439,8.153511648,8.892728141,7.504520319,8.176993808,8.643172288,8.310135802,8.554294124,8.452040043,8.500515318,7.429342533,7.524068845,8.183153073,7.591095557,8.04321836,7.997086571,7.856506105,8.310891974,8.755867712,7.266836751,8.022615068,8.16545527,9.080860189,7.403428205
XP_021459997.1,10.07281799,9.659961323,10.49849525,9.899338333,9.734488614,10.61692927,10.00119506,9.96171886,10.12943257,9.489504477,10.18371811,9.782449678,10.11390486,10.55543137,10.2186139,10.17519678,9.886263183,10.13367245,10.34956743,10.25098706,10.47897395,9.466685944,9.655239242,10.24941546,9.932429644,9.868234273,9.889291545,10.44356044,9.471581402,10.0999759,9.806960501,9.819696603,9.80226394,10.21562414,10.02607023,9.489160699,10.37715591,9.323995953,9.704681869,10.19044416,10.54841091,9.633816771
XP_021460638.1,6.46931377,8.573838962,6.470451876,6.603931235,7.677299358,6.413497917,6.405550534,6.705381959,6.535985717,7.587209873,6.56031609,6.857999563,6.699944582,6.464290391,7.497902573,7.009665707,6.892331809,7.412301817,7.191228927,7.14356447,7.235150311,7.251938658,6.890504126,6.862664449,6.608351391,8.051465856,7.229288274,6.736177403,8.277709443,7.903682491,7.720281717,7.151372295,6.477214744,6.390665229,7.822301846,4.891994922,6.770571241,6.320530227,7.283077237,7.298143637,6.382686174,7.472663283
XP_021462509.2,8.485515903,8.187065892,8.372232796,8.279256709,7.914847124,8.725649892,8.454339407,8.618129579,8.230607845,8.454815622,8.405817266,8.419824084,8.321058308,8.395218486,8.378061376,8.592315182,8.457694067,8.53360018,8.701955652,8.245853721,8.669395943,8.405723581,8.530725988,8.451329423,8.437151521,7.776981094,8.472436177,8.473770692,8.629804721,8.127595339,8.002474199,8.560525843,8.220212431,8.021182423,8.045836525,8.525571378,8.203037846,8.413306461,8.231620819,8.211584515,8.87978161,8.247429761
XP_021464508.2,11.24923761,10.8661089,11.17265622,11.08562649,10.93550339,11.46722973,11.09933613,11.28837139,11.45344524,10.71598979,11.05927232,11.21880607,11.19004895,11.65170367,11.21308458,11.34030163,11.23535078,11.39896027,11.49629903,10.95036655,11.86343146,11.21328915,11.40785208,11.44239284,11.42048823,11.43046695,10.99995565,11.61001969,10.39555874,11.04347688,10.98115768,10.88780527,11.38791896,11.19166281,11.25171001,11.09979744,11.70260364,10.95058904,10.95600861,11.28019286,11.77285568,11.12488965
XP_021465179.2,6.66904436,6.116827889,6.851809536,6.933377383,4.891994922,6.794020867,7.728959651,6.351514769,6.988373835,6.13592004,6.654597064,6.339389314,6.61701217,7.000042017,6.528047998,6.673690448,6.41503036,6.99113255,7.384551867,6.539947645,6.761127168,7.504520319,6.531042043,6.876399018,6.479132426,6.55912373,6.196871542,7.793723222,6.382915756,6.399914799,6.829682091,6.885145181,7.05135364,6.390665229,6.033422181,7.486439331,7.18719607,5.376648862,6.185393604,6.465784323,6.886204334,6.050485232
XP_021465185.2,6.199744301,6.994805696,6.528863369,6.314874295,7.356196256,6.282072472,5.923306587,5.932047087,6.70017824,7.461322969,6.402994863,6.227447936,6.731601134,6.478256065,7.441776715,6.630073494,6.41503036,6.595786981,5.921763546,6.976354303,6.42095123,4.891994922,6.364053164,6.335399232,5.964271368,6.55912373,6.892372471,5.964435925,7.29561537,8.159907501,7.441464403,6.908583506,6.253962662,5.742225496,6.879489407,5.665432517,5.686715774,7.053071801,7.012038248,6.212698382,6.652976956,6.794727428
XP_021465239.1,11.2901644,10.80527746,11.2039904,11.03885801,10.49502844,11.10254167,11.31737688,11.33505819,11.41159124,10.82849673,11.15568571,11.04621886,11.05406597,11.44974932,11.14850572,11.13394199,10.93347484,11.06288392,11.71498565,11.02491476,11.54603425,10.62892977,10.8152358,11.51607136,10.76447105,10.59864072,10.64253095,11.49616789,10.56741482,10.7019578,10.82605519,11.07617053,11.08701237,10.75531963,10.72953727,10.9968799,11.93628651,10.50864669,10.83744956,11.01073216,11.54338589,10.65732889
XP_021465264.1,9.675932736,9.880319176,9.730549469,9.598368961,9.516465281,10.38827602,9.83376835,9.355347136,9.717769454,9.408610051,9.567685609,9.354138586,9.464617859,9.861401701,9.539535934,9.81041618,9.349889451,9.579700826,10.37449041,9.479977975,9.781319929,9.180448015,9.674814584,9.974719288,9.598327524,9.541602768,9.357218901,10.13979245,9.316745457,9.723841822,9.630500766,9.261165439,9.643182067,9.232120188,9.543086248,9.253700079,9.872236579,9.881917202,9.112030443,9.671210913,10.37215063,9.37276081
XP_021465313.2,5.389153846,4.891994922,6.663375868,6.027872769,4.891994922,4.891994922,5.674338205,5.235971754,6.750319662,5.171491217,6.54385068,5.670493924,6.105754724,5.828810268,5.286538381,6.23747547,5.520698361,5.927623776,6.925609528,5.669067983,6.079756225,4.891994922,6.183791895,6.593970313,5.50078137,6.02050049,5.892204677,5.92410002,4.891994922,5.162139596,5.550289088,5.64041623,6.872461549,5.926161063,5.244318622,6.875615493,5.834536438,4.891994922,4.891994922,5.594493975,6.150004827,5.267205765
XP_021467326.1,6.962574071,6.718917872,7.659257993,7.032312428,7.06880197,6.972339188,8.047649226,7.239001863,7.300912618,7.403603103,6.912796165,7.390621864,7.218924396,6.94434833,6.894955166,7.073690103,7.415308967,7.437428215,6.82623353,6.902925747,7.293509025,6.940075191,7.527886014,6.813382602,7.197165986,6.819418137,7.424877109,7.17442311,7.29561537,6.983558893,6.818934807,7.497519544,6.977703885,7.035747276,6.969394808,7.595581433,6.591595701,7.525598407,7.211127153,6.929594337,7.225625042,7.253330531
XP_021467338.2,8.023250125,7.398636571,8.449043528,8.112650505,8.736796972,8.391926123,8.440010921,8.24427483,8.140133954,7.569918393,8.066720996,8.196328856,8.215839495,8.792210041,7.569323861,8.831914766,8.465564203,8.233931185,7.71752586,7.459056118,9.117408118,7.61517717,8.023453351,8.54542789,8.290312864,7.526451468,8.187463642,8.59035347,7.833676677,7.181839603,7.575795388,8.018826269,7.947672265,6.985588698,7.637390902,7.605086407,7.695914889,7.630263881,7.317653342,7.618025221,7.897352426,8.055927691
XP_021468620.2,6.687301276,5.952864423,7.260705531,6.330450294,6.293645639,7.471676957,6.247983821,6.556268337,6.344954894,4.891994922,6.937133458,6.063222712,6.959569532,6.45015296,6.31451597,6.69492569,6.427208109,6.928705545,7.807267993,6.252797025,6.826347287,4.891994922,7.148346538,7.066501253,6.498487575,6.246808778,6.625328744,6.592343409,5.48628859,6.379372905,4.891994922,5.993293089,6.314148364,5.742225496,5.499262,6.245162715,6.3008422,5.989844154,5.754464952,7.364719394,7.050482717,5.680337662
